source,target,kind
274,632,sms
578,176,sms
688,152,sms
632,274,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
58,672,sms
176,578,sms
578,176,sms
58,672,sms
672,58,sms
58,672,sms
176,578,sms
578,176,sms
278,335,sms
176,578,sms
278,335,sms
578,176,sms
176,578,sms
415,644,sms
578,176,sms
13,588,sms
176,578,sms
543,269,sms
269,543,sms
279,617,sms
617,279,sms
492,606,sms
578,176,sms
176,578,sms
176,578,sms
152,688,sms
578,176,sms
578,176,sms
688,152,sms
176,578,sms
578,176,sms
152,688,sms
688,152,sms
582,584,sms
152,688,sms
688,152,sms
21,20,sms
20,21,sms
21,20,sms
358,521,sms
183,685,sms
21,20,sms
21,20,sms
20,21,sms
21,20,sms
21,20,sms
51,23,sms
23,51,sms
166,485,sms
485,166,sms
166,485,sms
166,485,sms
379,339,sms
339,379,sms
379,339,sms
339,379,sms
339,379,sms
578,151,sms
151,578,sms
578,151,sms
391,617,sms
297,374,sms
176,578,sms
225,227,sms
227,225,sms
116,628,sms
682,383,sms
269,543,sms
340,601,sms
163,494,sms
494,163,sms
543,269,sms
578,176,sms
340,601,sms
601,340,sms
601,340,sms
543,269,sms
617,391,sms
176,578,sms
340,601,sms
601,340,sms
374,297,sms
617,391,sms
494,163,sms
69,37,sms
37,69,sms
304,164,sms
164,304,sms
683,390,sms
274,632,sms
164,304,sms
802,5,sms
304,164,sms
5,802,sms
164,304,sms
21,20,sms
802,5,sms
578,176,sms
152,688,sms
688,152,sms
652,75,sms
358,485,sms
190,372,sms
20,21,sms
546,139,sms
21,20,sms
176,578,sms
164,304,sms
304,164,sms
164,304,sms
632,274,sms
20,21,sms
372,190,sms
274,632,sms
588,13,sms
69,37,sms
13,588,sms
37,69,sms
190,372,sms
372,190,sms
69,37,sms
37,69,sms
21,20,sms
304,164,sms
164,304,sms
632,274,sms
75,652,sms
48,49,sms
49,48,sms
85,106,sms
48,49,sms
274,632,sms
190,372,sms
531,250,sms
531,548,sms
49,48,sms
48,49,sms
136,137,sms
548,250,sms
139,546,sms
51,23,sms
49,48,sms
48,49,sms
175,119,sms
578,176,sms
137,136,sms
176,578,sms
106,85,sms
85,106,sms
48,49,sms
474,505,sms
176,578,sms
391,617,sms
703,474,sms
474,703,sms
596,703,sms
703,596,sms
703,596,sms
474,90,sms
106,85,sms
262,95,sms
505,474,sms
262,95,sms
617,391,sms
546,139,sms
546,139,sms
235,599,sms
91,90,sms
85,106,sms
702,637,sms
637,702,sms
578,176,sms
176,578,sms
175,119,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
176,578,sms
658,699,sms
106,85,sms
85,106,sms
106,85,sms
596,703,sms
90,91,sms
90,91,sms
85,106,sms
91,90,sms
176,578,sms
106,85,sms
85,106,sms
505,474,sms
106,85,sms
91,90,sms
85,106,sms
702,637,sms
637,702,sms
49,3,sms
703,596,sms
229,205,sms
474,505,sms
505,474,sms
90,91,sms
194,294,sms
294,194,sms
294,194,sms
106,85,sms
90,91,sms
294,194,sms
194,294,sms
474,505,sms
702,637,sms
294,194,sms
91,90,sms
637,702,sms
628,116,sms
205,229,sms
485,358,sms
485,166,sms
116,628,sms
709,33,sms
85,106,sms
702,637,sms
578,176,sms
166,485,sms
33,709,sms
505,474,sms
578,176,sms
176,578,sms
485,166,sms
578,176,sms
136,137,sms
136,137,sms
136,137,sms
351,541,sms
3,49,sms
49,3,sms
3,49,sms
176,578,sms
172,640,sms
301,37,sms
176,578,sms
37,301,sms
301,37,sms
301,37,sms
37,301,sms
578,176,sms
179,812,sms
221,52,sms
176,578,sms
578,176,sms
640,172,sms
709,33,sms
709,33,sms
176,578,sms
166,485,sms
172,640,sms
172,640,sms
640,172,sms
172,640,sms
640,172,sms
33,709,sms
596,474,sms
301,37,sms
172,640,sms
645,155,sms
289,752,sms
640,172,sms
578,176,sms
172,640,sms
155,645,sms
640,172,sms
176,578,sms
37,301,sms
645,155,sms
279,617,sms
505,474,sms
596,474,sms
23,51,sms
172,640,sms
640,172,sms
155,645,sms
20,21,sms
617,279,sms
21,20,sms
20,21,sms
474,596,sms
474,505,sms
21,20,sms
533,804,sms
95,598,sms
51,23,sms
804,533,sms
640,172,sms
106,85,sms
23,51,sms
533,804,sms
90,91,sms
91,90,sms
598,95,sms
804,533,sms
90,91,sms
533,804,sms
91,90,sms
85,106,sms
804,533,sms
485,166,sms
645,155,sms
622,39,sms
176,578,sms
95,598,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
172,640,sms
640,172,sms
578,176,sms
176,578,sms
578,176,sms
474,639,sms
172,640,sms
176,578,sms
474,639,sms
578,176,sms
640,172,sms
166,485,sms
505,474,sms
474,505,sms
578,176,sms
23,51,sms
51,23,sms
95,598,sms
268,249,sms
598,95,sms
106,85,sms
85,106,sms
85,106,sms
176,578,sms
505,474,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
474,505,sms
106,85,sms
85,106,sms
301,37,sms
37,301,sms
106,85,sms
301,37,sms
85,106,sms
106,85,sms
301,37,sms
37,301,sms
85,106,sms
166,485,sms
85,106,sms
48,49,sms
106,85,sms
85,106,sms
481,388,sms
85,106,sms
49,48,sms
106,85,sms
388,481,sms
48,49,sms
106,85,sms
85,106,sms
481,388,sms
114,376,sms
376,114,sms
376,114,sms
376,114,sms
114,376,sms
376,114,sms
376,114,sms
114,376,sms
13,12,sms
12,13,sms
13,12,sms
13,12,sms
12,13,sms
12,13,sms
13,12,sms
114,376,sms
376,114,sms
301,37,sms
37,301,sms
172,640,sms
106,85,sms
85,106,sms
106,85,sms
85,106,sms
85,106,sms
106,85,sms
85,106,sms
85,106,sms
640,172,sms
376,114,sms
376,114,sms
172,640,sms
656,179,sms
37,301,sms
179,656,sms
218,382,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
218,100,sms
640,172,sms
176,578,sms
172,640,sms
640,172,sms
91,90,sms
96,780,sms
97,333,sms
780,96,sms
639,474,sms
474,639,sms
96,780,sms
311,326,sms
96,780,sms
766,244,sms
485,166,sms
244,766,sms
766,244,sms
780,96,sms
96,780,sms
166,485,sms
697,202,sms
780,96,sms
90,474,sms
152,688,sms
688,152,sms
617,279,sms
152,688,sms
202,697,sms
697,202,sms
688,152,sms
202,697,sms
697,202,sms
39,622,sms
388,481,sms
96,780,sms
279,617,sms
474,90,sms
617,279,sms
640,172,sms
388,481,sms
279,617,sms
202,697,sms
697,202,sms
202,697,sms
617,279,sms
617,279,sms
697,202,sms
557,419,sms
176,578,sms
173,466,sms
557,419,sms
301,37,sms
301,37,sms
279,617,sms
172,640,sms
173,466,sms
172,640,sms
466,173,sms
640,172,sms
37,301,sms
521,358,sms
172,640,sms
617,279,sms
279,617,sms
617,279,sms
279,617,sms
279,617,sms
358,521,sms
49,48,sms
617,391,sms
48,49,sms
640,172,sms
49,48,sms
481,388,sms
388,481,sms
48,49,sms
202,697,sms
49,48,sms
48,49,sms
617,279,sms
697,202,sms
202,697,sms
658,699,sms
118,830,sms
391,617,sms
617,391,sms
617,391,sms
617,279,sms
391,617,sms
617,391,sms
391,617,sms
419,557,sms
617,391,sms
419,557,sms
632,274,sms
48,49,sms
49,48,sms
274,632,sms
683,390,sms
48,49,sms
49,48,sms
640,172,sms
335,278,sms
278,335,sms
611,472,sms
388,481,sms
637,253,sms
371,798,sms
535,614,sms
20,21,sms
21,20,sms
20,21,sms
21,20,sms
481,388,sms
472,611,sms
172,640,sms
598,95,sms
20,21,sms
21,20,sms
640,172,sms
614,535,sms
535,614,sms
535,614,sms
637,702,sms
85,446,sms
279,617,sms
279,617,sms
20,21,sms
203,192,sms
21,20,sms
279,617,sms
172,640,sms
617,279,sms
300,301,sms
301,300,sms
300,301,sms
578,176,sms
578,176,sms
617,368,sms
192,203,sms
176,578,sms
578,176,sms
617,391,sms
617,279,sms
580,441,sms
391,617,sms
278,335,sms
651,623,sms
69,37,sms
651,623,sms
651,623,sms
651,623,sms
275,104,sms
179,656,sms
37,69,sms
441,580,sms
237,299,sms
37,69,sms
299,237,sms
237,299,sms
580,441,sms
203,192,sms
441,580,sms
299,237,sms
299,237,sms
656,179,sms
237,299,sms
580,441,sms
299,237,sms
299,237,sms
441,580,sms
580,441,sms
441,580,sms
580,441,sms
69,37,sms
441,580,sms
37,69,sms
237,133,sms
580,441,sms
20,21,sms
21,20,sms
133,237,sms
702,637,sms
382,218,sms
388,481,sms
652,558,sms
637,702,sms
275,104,sms
279,617,sms
253,637,sms
279,617,sms
218,382,sms
623,651,sms
637,253,sms
253,637,sms
651,623,sms
637,253,sms
253,637,sms
637,253,sms
253,637,sms
637,253,sms
640,172,sms
172,640,sms
651,623,sms
651,623,sms
617,279,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
179,656,sms
279,617,sms
279,617,sms
100,218,sms
656,179,sms
331,257,sms
640,172,sms
257,331,sms
617,279,sms
617,279,sms
172,640,sms
546,139,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
546,139,sms
617,279,sms
279,617,sms
21,20,sms
279,617,sms
617,279,sms
179,656,sms
279,617,sms
279,617,sms
279,617,sms
144,4,sms
656,179,sms
617,279,sms
617,279,sms
179,656,sms
279,617,sms
279,617,sms
617,279,sms
656,179,sms
279,617,sms
179,656,sms
179,656,sms
4,144,sms
4,266,sms
20,21,sms
656,179,sms
640,172,sms
144,4,sms
172,640,sms
179,656,sms
21,20,sms
656,179,sms
179,656,sms
656,179,sms
179,656,sms
697,202,sms
202,697,sms
697,202,sms
617,279,sms
176,578,sms
475,115,sms
218,100,sms
115,475,sms
100,218,sms
475,115,sms
382,218,sms
274,632,sms
20,21,sms
632,274,sms
139,546,sms
139,546,sms
49,3,sms
3,49,sms
578,176,sms
190,96,sms
190,96,sms
551,172,sms
551,95,sms
551,640,sms
617,279,sms
640,551,sms
172,551,sms
274,632,sms
289,752,sms
279,617,sms
115,475,sms
682,330,sms
218,100,sms
218,382,sms
100,218,sms
388,506,sms
617,279,sms
617,279,sms
752,289,sms
330,682,sms
682,330,sms
330,682,sms
218,100,sms
289,752,sms
218,100,sms
289,752,sms
218,100,sms
279,617,sms
752,289,sms
617,279,sms
752,289,sms
279,617,sms
617,279,sms
617,279,sms
632,274,sms
115,475,sms
475,115,sms
115,475,sms
274,632,sms
88,665,sms
485,180,sms
194,294,sms
532,13,sms
13,532,sms
532,13,sms
288,104,sms
632,274,sms
98,420,sms
420,98,sms
299,133,sms
474,639,sms
274,632,sms
289,578,sms
472,485,sms
294,194,sms
194,294,sms
485,472,sms
98,420,sms
472,485,sms
294,194,sms
420,98,sms
194,294,sms
68,471,sms
294,194,sms
299,744,sms
299,744,sms
744,299,sms
408,764,sms
176,578,sms
90,91,sms
90,91,sms
91,90,sms
90,91,sms
91,90,sms
639,474,sms
485,472,sms
21,20,sms
90,91,sms
90,91,sms
91,90,sms
90,91,sms
133,299,sms
90,91,sms
91,90,sms
91,90,sms
218,382,sms
382,218,sms
299,133,sms
133,299,sms
569,465,sms
569,465,sms
239,357,sms
218,382,sms
382,218,sms
121,104,sms
218,382,sms
20,21,sms
382,218,sms
665,88,sms
299,133,sms
299,133,sms
357,239,sms
356,448,sms
448,356,sms
356,448,sms
356,448,sms
448,356,sms
356,448,sms
356,448,sms
448,356,sms
448,356,sms
356,448,sms
356,448,sms
448,356,sms
448,356,sms
356,448,sms
356,448,sms
98,420,sms
448,356,sms
356,448,sms
90,91,sms
91,90,sms
448,356,sms
91,90,sms
420,98,sms
91,90,sms
356,448,sms
91,90,sms
448,356,sms
356,448,sms
448,356,sms
506,388,sms
617,391,sms
391,617,sms
391,617,sms
202,697,sms
639,474,sms
474,639,sms
409,210,sms
391,617,sms
210,409,sms
697,202,sms
202,697,sms
239,357,sms
409,210,sms
175,119,sms
299,237,sms
237,299,sms
29,254,sms
299,237,sms
299,133,sms
299,133,sms
237,299,sms
133,299,sms
673,188,sms
673,215,sms
465,569,sms
299,237,sms
299,237,sms
382,218,sms
569,465,sms
299,237,sms
299,133,sms
218,382,sms
639,474,sms
215,673,sms
299,237,sms
299,237,sms
21,20,sms
237,299,sms
465,569,sms
481,93,sms
218,382,sms
163,57,sms
57,163,sms
632,274,sms
176,578,sms
163,57,sms
57,163,sms
175,119,sms
188,673,sms
651,623,sms
299,133,sms
623,651,sms
133,299,sms
133,299,sms
673,188,sms
188,673,sms
651,623,sms
673,188,sms
133,69,sms
69,133,sms
448,356,sms
356,448,sms
448,356,sms
356,448,sms
448,356,sms
356,448,sms
274,632,sms
136,137,sms
149,448,sms
640,172,sms
172,640,sms
121,801,sms
578,176,sms
640,172,sms
578,289,sms
104,121,sms
121,104,sms
104,121,sms
289,578,sms
578,289,sms
578,289,sms
172,640,sms
640,172,sms
172,640,sms
121,104,sms
289,578,sms
289,578,sms
93,481,sms
93,481,sms
492,147,sms
492,479,sms
617,391,sms
391,617,sms
391,617,sms
479,492,sms
492,479,sms
560,736,sms
104,121,sms
736,560,sms
560,736,sms
736,560,sms
147,492,sms
736,560,sms
479,492,sms
560,736,sms
446,106,sms
640,172,sms
106,446,sms
492,147,sms
492,479,sms
479,492,sms
492,479,sms
91,90,sms
147,492,sms
279,617,sms
29,254,sms
801,121,sms
479,492,sms
492,147,sms
492,479,sms
617,279,sms
617,391,sms
51,23,sms
279,617,sms
279,617,sms
617,279,sms
617,279,sms
617,368,sms
279,617,sms
279,617,sms
27,616,sms
617,279,sms
617,279,sms
368,617,sms
279,617,sms
279,617,sms
218,382,sms
368,617,sms
279,617,sms
616,27,sms
422,208,sms
27,616,sms
616,27,sms
382,218,sms
617,279,sms
617,279,sms
121,801,sms
801,121,sms
289,578,sms
51,75,sms
48,49,sms
90,91,sms
90,91,sms
617,279,sms
90,91,sms
617,279,sms
91,90,sms
279,617,sms
617,279,sms
27,616,sms
172,640,sms
279,617,sms
172,640,sms
617,279,sms
617,279,sms
617,279,sms
254,29,sms
279,617,sms
640,172,sms
218,382,sms
382,218,sms
90,91,sms
218,382,sms
382,218,sms
172,640,sms
218,382,sms
382,218,sms
640,172,sms
218,382,sms
104,288,sms
640,172,sms
288,104,sms
172,640,sms
104,288,sms
288,104,sms
104,288,sms
288,104,sms
640,172,sms
172,640,sms
578,289,sms
640,172,sms
21,20,sms
172,640,sms
683,363,sms
289,578,sms
363,683,sms
683,363,sms
279,617,sms
20,21,sms
104,288,sms
208,422,sms
617,279,sms
617,279,sms
617,279,sms
21,20,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
279,617,sms
444,801,sms
21,20,sms
640,172,sms
632,274,sms
104,288,sms
21,20,sms
274,632,sms
632,274,sms
279,617,sms
193,179,sms
274,632,sms
656,179,sms
651,22,sms
334,607,sms
607,334,sms
137,136,sms
578,289,sms
136,137,sms
289,578,sms
334,607,sms
475,115,sms
115,475,sms
475,115,sms
22,651,sms
617,279,sms
617,279,sms
115,475,sms
475,115,sms
115,475,sms
179,193,sms
578,289,sms
179,656,sms
289,578,sms
279,617,sms
137,136,sms
651,22,sms
617,279,sms
288,104,sms
656,179,sms
179,656,sms
249,268,sms
617,279,sms
617,279,sms
617,279,sms
607,334,sms
136,137,sms
617,391,sms
391,617,sms
617,391,sms
289,578,sms
415,644,sms
535,614,sms
535,614,sms
535,614,sms
335,278,sms
391,617,sms
614,535,sms
774,586,sms
617,391,sms
617,391,sms
278,335,sms
278,335,sms
335,278,sms
279,617,sms
617,279,sms
22,651,sms
617,279,sms
391,617,sms
617,279,sms
617,391,sms
644,415,sms
21,20,sms
279,617,sms
651,22,sms
279,617,sms
279,617,sms
415,644,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
391,617,sms
644,415,sms
617,279,sms
279,617,sms
617,279,sms
617,391,sms
391,617,sms
617,391,sms
617,391,sms
266,424,sms
617,391,sms
391,617,sms
617,391,sms
391,617,sms
703,474,sms
617,391,sms
382,218,sms
218,382,sms
391,617,sms
48,49,sms
334,607,sms
200,390,sms
49,48,sms
617,391,sms
617,391,sms
390,200,sms
391,617,sms
48,49,sms
617,391,sms
49,48,sms
91,90,sms
617,391,sms
48,49,sms
391,617,sms
278,335,sms
49,48,sms
278,335,sms
90,91,sms
90,91,sms
90,91,sms
617,391,sms
276,242,sms
391,617,sms
48,49,sms
49,48,sms
242,276,sms
48,49,sms
268,249,sms
249,268,sms
23,51,sms
91,90,sms
268,249,sms
249,268,sms
474,703,sms
474,703,sms
90,91,sms
91,90,sms
554,638,sms
278,335,sms
278,335,sms
278,335,sms
388,506,sms
88,324,sms
301,300,sms
300,301,sms
301,300,sms
300,301,sms
300,301,sms
301,300,sms
300,301,sms
278,335,sms
278,335,sms
137,136,sms
91,90,sms
136,137,sms
137,136,sms
136,137,sms
137,136,sms
136,137,sms
137,136,sms
136,137,sms
137,136,sms
136,137,sms
137,136,sms
136,137,sms
331,707,sms
707,331,sms
331,707,sms
707,331,sms
90,91,sms
331,707,sms
91,90,sms
90,91,sms
91,90,sms
578,289,sms
586,774,sms
289,578,sms
707,331,sms
499,63,sms
63,499,sms
499,63,sms
63,499,sms
774,586,sms
499,63,sms
331,707,sms
449,47,sms
707,331,sms
91,90,sms
578,289,sms
324,88,sms
645,155,sms
759,155,sms
289,578,sms
88,324,sms
578,289,sms
289,578,sms
324,88,sms
88,324,sms
63,499,sms
22,651,sms
331,707,sms
499,63,sms
90,91,sms
465,569,sms
569,465,sms
288,104,sms
578,289,sms
289,578,sms
289,578,sms
289,578,sms
90,91,sms
91,90,sms
91,90,sms
91,90,sms
569,465,sms
578,289,sms
104,288,sms
137,136,sms
465,569,sms
569,465,sms
39,622,sms
279,617,sms
622,39,sms
617,279,sms
617,279,sms
601,340,sms
601,340,sms
666,401,sms
279,617,sms
148,659,sms
279,617,sms
617,279,sms
617,279,sms
279,617,sms
617,279,sms
617,279,sms
617,279,sms
279,617,sms
23,51,sms
617,279,sms
617,279,sms
91,90,sms
279,617,sms
617,279,sms
51,23,sms
114,376,sms
780,96,sms
376,114,sms
96,780,sms
143,461,sms
143,461,sms
91,90,sms
143,461,sms
461,143,sms
143,461,sms
461,143,sms
39,622,sms
637,702,sms
114,376,sms
376,114,sms
163,57,sms
632,274,sms
57,163,sms
163,57,sms
57,163,sms
688,405,sms
405,688,sms
688,405,sms
279,617,sms
279,617,sms
405,688,sms
617,279,sms
617,368,sms
688,405,sms
331,707,sms
314,120,sms
91,90,sms
90,91,sms
289,578,sms
617,279,sms
707,331,sms
331,707,sms
707,331,sms
331,707,sms
707,331,sms
331,707,sms
707,331,sms
176,578,sms
100,218,sms
707,331,sms
331,707,sms
640,172,sms
218,100,sms
100,218,sms
331,707,sms
218,100,sms
422,208,sms
707,331,sms
100,218,sms
172,640,sms
640,172,sms
172,640,sms
218,100,sms
100,218,sms
39,622,sms
218,100,sms
208,422,sms
100,218,sms
632,274,sms
521,268,sms
274,632,sms
688,152,sms
227,436,sms
335,278,sms
152,688,sms
218,100,sms
100,218,sms
31,278,sms
688,152,sms
301,300,sms
137,136,sms
268,521,sms
300,301,sms
300,301,sms
300,301,sms
301,300,sms
666,401,sms
120,314,sms
401,666,sms
666,401,sms
401,666,sms
100,509,sms
152,688,sms
666,401,sms
688,152,sms
335,278,sms
278,31,sms
278,335,sms
31,278,sms
314,120,sms
335,278,sms
278,335,sms
278,31,sms
136,137,sms
335,278,sms
622,39,sms
278,335,sms
335,278,sms
278,335,sms
666,401,sms
666,401,sms
335,278,sms
278,335,sms
448,149,sms
278,335,sms
335,278,sms
149,448,sms
278,335,sms
139,546,sms
139,546,sms
335,278,sms
546,139,sms
139,546,sms
278,335,sms
546,139,sms
139,546,sms
63,499,sms
546,139,sms
120,314,sms
492,13,sms
632,274,sms
274,632,sms
632,274,sms
152,688,sms
300,301,sms
274,632,sms
632,274,sms
274,632,sms
401,666,sms
401,666,sms
640,172,sms
314,120,sms
578,176,sms
556,571,sms
632,274,sms
176,578,sms
274,632,sms
172,640,sms
13,492,sms
617,368,sms
148,659,sms
154,75,sms
75,154,sms
154,75,sms
632,274,sms
578,176,sms
154,75,sms
39,622,sms
266,4,sms
4,266,sms
266,4,sms
622,39,sms
75,154,sms
154,75,sms
137,136,sms
75,154,sms
422,365,sms
365,422,sms
422,365,sms
274,632,sms
176,578,sms
136,137,sms
578,176,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
63,499,sms
154,75,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
499,63,sms
176,578,sms
499,63,sms
274,632,sms
578,176,sms
578,176,sms
176,578,sms
176,578,sms
75,154,sms
578,176,sms
578,176,sms
395,589,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
681,634,sms
589,395,sms
509,100,sms
560,144,sms
395,589,sms
578,176,sms
634,681,sms
100,509,sms
509,100,sms
571,556,sms
176,578,sms
634,681,sms
578,176,sms
681,634,sms
681,634,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
632,274,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
176,141,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
578,176,sms
176,578,sms
176,578,sms
578,176,sms
176,578,sms
379,339,sms
339,379,sms
379,339,sms
339,379,sms
379,339,sms
339,379,sms
379,339,sms
339,379,sms
339,379,sms
379,339,sms
339,379,sms
379,339,sms
554,638,sms
274,632,sms
687,310,sms
548,531,sms
548,250,sms
687,310,sms
72,149,sms
368,92,sms
149,72,sms
72,149,sms
